Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1173336, 450, 1112, 1, 'b', '_tcl_data\\encoding\\jis0201.enc'
 1173786, 17103, 81772, 1, 'b', '_tcl_data\\encoding\\jis0208.enc'
 1190889, 14202, 72133, 1, 'b', '_tcl_data\\encoding\\jis0212.enc'
 1205091, 542, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-r.enc'
 1205633, 545, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-u.enc'
 1206178, 20286, 94393, 1, 'b', '_tcl_data\\encoding\\ksc5601.enc'
 1226464, 559, 1116, 1, 'b', '_tcl_data\\encoding\\macCentEuro.enc'
 1227023, 565, 1116, 1, 'b', '_tcl_data\\encoding\\macCroatian.enc'
 1227588, 562, 1116, 1, 'b', '_tcl_data\\encoding\\macCyrillic.enc'
 1228150, 546, 1116, 1, 'b', '_tcl_data\\encoding\\macDingbats.enc'
 1228696, 554, 1113, 1, 'b', '_tcl_data\\encoding\\macGreek.enc'
 1229250, 564, 1115, 1, 'b', '_tcl_data\\encoding\\macIceland.enc'
 1229814, 17898, 48813, 1, 'b', '_tcl_data\\encoding\\macJapan.enc'
 1247712, 565, 1113, 1, 'b', '_tcl_data\\encoding\\macRoman.enc'
 1248277, 566, 1115, 1, 'b', '_tcl_data\\encoding\\macRomania.enc'
 1248843, 546, 1112, 1, 'b', '_tcl_data\\encoding\\macThai.enc'
 1249389, 569, 1115, 1, 'b', '_tcl_data\\encoding\\macTurkish.enc'
 1249958, 562, 1115, 1, 'b', '_tcl_data\\encoding\\macUkraine.enc'
 1250520, 17090, 42552, 1, 'b', '_tcl_data\\encoding\\shiftjis.enc'
 1267610, 568, 1111, 1, 'b', '_tcl_data\\encoding\\symbol.enc'
 1268178, 478, 1112, 1, 'b', '_tcl_data\\encoding\\tis-620.enc'
 1268656, 2615, 8235, 1, 'b', '_tcl_data\\history.tcl'
 1271271, 3074, 10066, 1, 'b', '_tcl_data\\http1.0\\http.tcl'
 1274345, 423, 746, 1, 'b', '_tcl_data\\http1.0\\pkgIndex.tcl'
 1274768, 8025, 25633, 1, 'b', '_tcl_data\\init.tcl'
 1282793, 322, 1038, 1, 'b', '_tcl_data\\msgs\\af.msg'
 1283115, 163, 257, 1, 'b', '_tcl_data\\msgs\\af_za.msg'
 1283278, 451, 2018, 1, 'b', '_tcl_data\\msgs\\ar.msg'
 1283729, 163, 265, 1, 'b', '_tcl_data\\msgs\\ar_in.msg'
 1283892, 342, 1851, 1, 'b', '_tcl_data\\msgs\\ar_jo.msg'
 1284234, 341, 1851, 1, 'b', '_tcl_data\\msgs\\ar_lb.msg'
 1284575, 346, 1851, 1, 'b', '_tcl_data\\msgs\\ar_sy.msg'
 1284921, 493, 2157, 1, 'b', '_tcl_data\\msgs\\be.msg'
 1285414, 450, 1871, 1, 'b', '_tcl_data\\msgs\\bg.msg'
 1285864, 414, 2335, 1, 'b', '_tcl_data\\msgs\\bn.msg'
 1286278, 164, 265, 1, 'b', '_tcl_data\\msgs\\bn_in.msg'
 1286442, 350, 1152, 1, 'b', '_tcl_data\\msgs\\ca.msg'
 1286792, 405, 1354, 1, 'b', '_tcl_data\\msgs\\cs.msg'
 1287197, 363, 1208, 1, 'b', '_tcl_data\\msgs\\da.msg'
 1287560, 385, 1276, 1, 'b', '_tcl_data\\msgs\\de.msg'
 1287945, 295, 847, 1, 'b', '_tcl_data\\msgs\\de_at.msg'
 1288240, 381, 1276, 1, 'b', '_tcl_data\\msgs\\de_be.msg'
 1288621, 501, 2304, 1, 'b', '_tcl_data\\msgs\\el.msg'
 1289122, 170, 307, 1, 'b', '_tcl_data\\msgs\\en_au.msg'
 1289292, 174, 312, 1, 'b', '_tcl_data\\msgs\\en_be.msg'
 1289466, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_bw.msg'
 1289629, 169, 295, 1, 'b', '_tcl_data\\msgs\\en_ca.msg'
 1289798, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_gb.msg'
 1289960, 173, 329, 1, 'b', '_tcl_data\\msgs\\en_hk.msg'
 1290133, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_ie.msg'
 1290295, 166, 318, 1, 'b', '_tcl_data\\msgs\\en_in.msg'
 1290461, 171, 307, 1, 'b', '_tcl_data\\msgs\\en_nz.msg'
 1290632, 172, 329, 1, 'b', '_tcl_data\\msgs\\en_ph.msg'
 1290804, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_sg.msg'
 1290967, 161, 251, 1, 'b', '_tcl_data\\msgs\\en_za.msg'
 1291128, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_zw.msg'
 1291291, 392, 1285, 1, 'b', '_tcl_data\\msgs\\eo.msg'
 1291683, 375, 1232, 1, 'b', '_tcl_data\\msgs\\es.msg'
 1292058, 157, 248, 1, 'b', '_tcl_data\\msgs\\es_ar.msg'
 1292215, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_bo.msg'
 1292378, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cl.msg'
 1292541, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_co.msg'
 1292704, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cr.msg'
 1292867, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_do.msg'
 1293030, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ec.msg'
 1293193, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_gt.msg'
 1293356, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_hn.msg'
 1293519, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_mx.msg'
 1293682, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ni.msg'
 1293845, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pa.msg'
 1294008, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pe.msg'
 1294171, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pr.msg'
 1294334, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_py.msg'
 1294497, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_sv.msg'
 1294660, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_uy.msg'
 1294823, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ve.msg'
 1294986, 381, 1258, 1, 'b', '_tcl_data\\msgs\\et.msg'
 1295367, 299, 1032, 1, 'b', '_tcl_data\\msgs\\eu.msg'
 1295666, 168, 294, 1, 'b', '_tcl_data\\msgs\\eu_es.msg'
 1295834, 382, 1711, 1, 'b', '_tcl_data\\msgs\\fa.msg'
 1296216, 452, 2009, 1, 'b', '_tcl_data\\msgs\\fa_in.msg'
 1296668, 201, 426, 1, 'b', '_tcl_data\\msgs\\fa_ir.msg'
 1296869, 375, 1195, 1, 'b', '_tcl_data\\msgs\\fi.msg'
 1297244, 328, 1033, 1, 'b', '_tcl_data\\msgs\\fo.msg'
 1297572, 162, 286, 1, 'b', '_tcl_data\\msgs\\fo_fo.msg'
 1297734, 369, 1257, 1, 'b', '_tcl_data\\msgs\\fr.msg'
 1298103, 163, 286, 1, 'b', '_tcl_data\\msgs\\fr_be.msg'
 1298266, 162, 286, 1, 'b', '_tcl_data\\msgs\\fr_ca.msg'
 1298428, 164, 288, 1, 'b', '_tcl_data\\msgs\\fr_ch.msg'
 1298592, 364, 1188, 1, 'b', '_tcl_data\\msgs\\ga.msg'
 1298956, 162, 286, 1, 'b', '_tcl_data\\msgs\\ga_ie.msg'
 1299118, 315, 997, 1, 'b', '_tcl_data\\msgs\\gl.msg'
 1299433, 162, 257, 1, 'b', '_tcl_data\\msgs\\gl_es.msg'
 1299595, 326, 1084, 1, 'b', '_tcl_data\\msgs\\gv.msg'
 1299921, 163, 257, 1, 'b', '_tcl_data\\msgs\\gv_gb.msg'
 1300084, 426, 1990, 1, 'b', '_tcl_data\\msgs\\he.msg'
 1300510, 365, 1777, 1, 'b', '_tcl_data\\msgs\\hi.msg'
 1300875, 162, 257, 1, 'b', '_tcl_data\\msgs\\hi_in.msg'
 1301037, 376, 1171, 1, 'b', '_tcl_data\\msgs\\hr.msg'
 1301413, 430, 1381, 1, 'b', '_tcl_data\\msgs\\hu.msg'
 1301843, 294, 961, 1, 'b', '_tcl_data\\msgs\\id.msg'
 1302137, 162, 257, 1, 'b', '_tcl_data\\msgs\\id_id.msg'
 1302299, 391, 1305, 1, 'b', '_tcl_data\\msgs\\is.msg'
 1302690, 384, 1294, 1, 'b', '_tcl_data\\msgs\\it.msg'
 1303074, 157, 250, 1, 'b', '_tcl_data\\msgs\\it_ch.msg'
 1303231, 536, 1689, 1, 'b', '_tcl_data\\msgs\\ja.msg'
 1303767, 322, 1025, 1, 'b', '_tcl_data\\msgs\\kl.msg'
 1304089, 160, 286, 1, 'b', '_tcl_data\\msgs\\kl_gl.msg'
 1304249, 393, 1621, 1, 'b', '_tcl_data\\msgs\\ko.msg'
 1304642, 193, 354, 1, 'b', '_tcl_data\\msgs\\ko_kr.msg'
 1304835, 403, 1997, 1, 'b', '_tcl_data\\msgs\\kok.msg'
 1305238, 163, 260, 1, 'b', '_tcl_data\\msgs\\kok_in.msg'
 1305401, 325, 1013, 1, 'b', '_tcl_data\\msgs\\kw.msg'
 1305726, 163, 257, 1, 'b', '_tcl_data\\msgs\\kw_gb.msg'
 1305889, 416, 1307, 1, 'b', '_tcl_data\\msgs\\lt.msg'
 1306305, 403, 1271, 1, 'b', '_tcl_data\\msgs\\lv.msg'
 1306708, 468, 2157, 1, 'b', '_tcl_data\\msgs\\mk.msg'
 1307176, 361, 1846, 1, 'b', '_tcl_data\\msgs\\mr.msg'
 1307537, 162, 257, 1, 'b', '_tcl_data\\msgs\\mr_in.msg'
 1307699, 293, 957, 1, 'b', '_tcl_data\\msgs\\ms.msg'
 1307992, 163, 265, 1, 'b', '_tcl_data\\msgs\\ms_my.msg'
 1308155, 291, 717, 1, 'b', '_tcl_data\\msgs\\mt.msg'
 1308446, 362, 1209, 1, 'b', '_tcl_data\\msgs\\nb.msg'
 1308808, 349, 1129, 1, 'b', '_tcl_data\\msgs\\nl.msg'
 1309157, 162, 286, 1, 'b', '_tcl_data\\msgs\\nl_be.msg'
 1309319, 364, 1200, 1, 'b', '_tcl_data\\msgs\\nn.msg'
 1309683, 406, 1263, 1, 'b', '_tcl_data\\msgs\\pl.msg'
 1310089, 370, 1177, 1, 'b', '_tcl_data\\msgs\\pt.msg'
 1310459, 162, 286, 1, 'b', '_tcl_data\\msgs\\pt_br.msg'
 1310621, 394, 1224, 1, 'b', '_tcl_data\\msgs\\ro.msg'
 1311015, 498, 2091, 1, 'b', '_tcl_data\\msgs\\ru.msg'
 1311513, 157, 248, 1, 'b', '_tcl_data\\msgs\\ru_ua.msg'
 1311670, 373, 1212, 1, 'b', '_tcl_data\\msgs\\sh.msg'
 1312043, 388, 1255, 1, 'b', '_tcl_data\\msgs\\sk.msg'
 1312431, 381, 1216, 1, 'b', '_tcl_data\\msgs\\sl.msg'
 1312812, 409, 1321, 1, 'b', '_tcl_data\\msgs\\sq.msg'
 1313221, 468, 2087, 1, 'b', '_tcl_data\\msgs\\sr.msg'
 1313689, 371, 1219, 1, 'b', '_tcl_data\\msgs\\sv.msg'
 1314060, 319, 1040, 1, 'b', '_tcl_data\\msgs\\sw.msg'
 1314379, 375, 1874, 1, 'b', '_tcl_data\\msgs\\ta.msg'
 1314754, 162, 257, 1, 'b', '_tcl_data\\msgs\\ta_in.msg'
 1314916, 387, 2149, 1, 'b', '_tcl_data\\msgs\\te.msg'
 1315303, 210, 419, 1, 'b', '_tcl_data\\msgs\\te_in.msg'
 1315513, 546, 2359, 1, 'b', '_tcl_data\\msgs\\th.msg'
 1316059, 379, 1183, 1, 'b', '_tcl_data\\msgs\\tr.msg'
 1316438, 485, 2165, 1, 'b', '_tcl_data\\msgs\\uk.msg'
 1316923, 395, 1471, 1, 'b', '_tcl_data\\msgs\\vi.msg'
 1317318, 694, 3385, 1, 'b', '_tcl_data\\msgs\\zh.msg'
 1318012, 190, 319, 1, 'b', '_tcl_data\\msgs\\zh_cn.msg'
 1318202, 288, 780, 1, 'b', '_tcl_data\\msgs\\zh_hk.msg'
 1318490, 185, 347, 1, 'b', '_tcl_data\\msgs\\zh_sg.msg'
 1318675, 191, 354, 1, 'b', '_tcl_data\\msgs\\zh_tw.msg'
 1318866, 9909, 33777, 1, 'b', '_tcl_data\\opt0.4\\optparse.tcl'
 1328775, 374, 620, 1, 'b', '_tcl_data\\opt0.4\\pkgIndex.tcl'
 1329149, 7190, 23995, 1, 'b', '_tcl_data\\package.tcl'
 1336339, 456, 844, 1, 'b', '_tcl_data\\parray.tcl'
 1336795, 12768, 42223, 1, 'b', '_tcl_data\\safe.tcl'
 1349563, 835, 5617, 1, 'b', '_tcl_data\\tclIndex'
 1350398, 4464, 12204, 1, 'b', '_tcl_data\\tm.tcl'
 1354862, 138, 147, 1, 'b', '_tcl_data\\tzdata\\Africa\\Abidjan'
 1355000, 140, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Accra'
 1355140, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Addis_Ababa'
 1355285, 351, 1080, 1, 'b', '_tcl_data\\tzdata\\Africa\\Algiers'
 1355636, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmara'
 1355778, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmera'
 1355920, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bamako'
 1356062, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bangui'
 1356203, 143, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Banjul'
 1356346, 152, 176, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bissau'
 1356498, 144, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Blantyre'
 1356642, 145, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Brazzaville'
 1356787, 146, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bujumbura'
 1356933, 797, 3852, 1, 'b', '_tcl_data\\tzdata\\Africa\\Cairo'
 1357730, 1178, 5532, 1, 'b', '_tcl_data\\tzdata\\Africa\\Casablanca'
 1358908, 1542, 7536, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ceuta'
 1360450, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Conakry'
 1360593, 141, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dakar'
 1360734, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dar_es_Salaam'
 1360882, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Djibouti'
 1361025, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Douala'
 1361165, 1126, 5235, 1, 'b', '_tcl_data\\tzdata\\Africa\\El_Aaiun'
 1362291, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Freetown'
 1362434, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Gaborone'
 1362576, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Harare'
 1362717, 185, 309, 1, 'b', '_tcl_data\\tzdata\\Africa\\Johannesburg'
 1362902, 335, 1127, 1, 'b', '_tcl_data\\tzdata\\Africa\\Juba'
 1363237, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kampala'
 1363380, 337, 1131, 1, 'b', '_tcl_data\\tzdata\\Africa\\Khartoum'
 1363717, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kigali'
 1363858, 141, 180, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kinshasa'
 1363999, 172, 235, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lagos'
 1364171, 142, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Libreville'
 1364313, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lome'
 1364453, 139, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Luanda'
 1364592, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lubumbashi'
 1364737, 142, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lusaka'
 1364879, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Malabo'
 1365019, 139, 149, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maputo'
 1365158, 147, 199, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maseru'
 1365305, 148, 200, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mbabane'
 1365453, 145, 187, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mogadishu'
 1365598, 160, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Monrovia'
 1365758, 182, 277, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nairobi'
 1365940, 164, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ndjamena'
 1366104, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Niamey'
 1366245, 146, 188, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nouakchott'
 1366391, 147, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ouagadougou'
 1366538, 145, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Porto-Novo'
 1366683, 173, 234, 1, 'b', '_tcl_data\\tzdata\\Africa\\Sao_Tome'
 1366856, 144, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Timbuktu'
 1367000, 316, 954, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tripoli'
 1367316, 338, 1111, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tunis'
 1367654, 456, 1649, 1, 'b', '_tcl_data\\tzdata\\Africa\\Windhoek'
 1368110, 1659, 8447, 1, 'b', '_tcl_data\\tzdata\\America\\Adak'
 1369769, 1672, 8685, 1, 'b', '_tcl_data\\tzdata\\America\\Anchorage'
 1371441, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Anguilla'
 1371590, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Antigua'
 1371738, 443, 1782, 1, 'b', '_tcl_data\\tzdata\\America\\Araguaina'
 1372181, 517, 2048, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Buenos_Aires'
 1372698, 523, 2077, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Catamarca'
 1373221, 156, 242, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\ComodRivadavia'
 1373377, 514, 2043, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Cordoba'
 1373891, 524, 2041, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Jujuy'
 1374415, 526, 2106, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\La_Rioja'
 1374941, 528, 2077, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Mendoza'
 1375469, 524, 2080, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Rio_Gallegos'
 1375993, 510, 2011, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Salta'
 1376503, 527, 2106, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Juan'
 1377030, 533, 2081, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Luis'
 1377563, 531, 2105, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Tucuman'
 1378094, 520, 2075, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Ushuaia'
 1378614, 147, 199, 1, 'b', '_tcl_data\\tzdata\\America\\Aruba'
 1378761, 1508, 7944, 1, 'b', '_tcl_data\\tzdata\\America\\Asuncion'
 1380269, 143, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Atikokan'
 1380412, 138, 177, 1, 'b', '_tcl_data\\tzdata\\America\\Atka'
 1380550, 480, 2012, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia'
 1381030, 1357, 6847, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia_Banderas'
 1382387, 262, 648, 1, 'b', '_tcl_data\\tzdata\\America\\Barbados'
